seed=20260831  population=141 organic traces  sample=20
  b98918daf643  'what type is telemetry'
  aa983b01fd36  'can I disable telemetry for GDPR compliance'
  bcc84d1515d9  'what does the client do when the endpoint returns 5xx'
  44491c769398  'is chunk_size required'
  187edede03a2  'what type is concurrency'
  b226ff8a5996  'what does Client.send() do'
  4452ba533635  'when are idle connections reaped'
  39fc857740fa  'how long is an upload handle valid'
  d1ed2b96d352  'what is the default for timeout_ms'
  179023eb0b6a  'did default_timeout_ms change between v2 and v3'
  d84a2cd4f913  'base url default'
  c832c65e52a3  'show me an example of Client.configure()'
  cbaa3d073d15  'how do I set proxy'
  7a7abc208979  'fail fast default'
  6659349bf2cb  'did log_level change between v2 and v3'
  53fe4190ba35  'how is jitter applied to retries'
  493b0e8f6b28  'is there a changelog for v3.2.0'
  67babf113e70  'can I call close twice'
  9d88b87ad51d  'what does Client.close() do'
  da78a479f1e1  'how do I set chunk_bytes'
